# Cytochrome P450 2C19 Genotypes and Clopidogrel in Patients With Ischemic Stroke: A Nonrandomized Clinical Trial

## Metadata
**Authors:** Yo Han Jung, Tae-Jin Song, Jinkwon Kim, Hee-Kwon Park, Sang Won Han, Young Dae Kim, Jong-Ho Park, Jae-Kwan Cha, Hyun Young Park, Sung-Il Sohn, Sungwook Yu, Jun Hong Lee, Dong Hoon Shin, Eung-Gyu Kim, Hye Sun Lee, Kyung-Yul Lee
**Journal:** JAMA Network Open
**Date:** 2025 Apr 4
**DOI:** [10.1001/jamanetworkopen.2025.0398](https://doi.org/10.1001/jamanetworkopen.2025.0398)
**PMID:** 40184070
**PMCID:** PMC11971672
**URL:** https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11971672/

## Abstract

**Question:** 
Does the risk of cardiovascular events among patients receiving clopidogrel for patients with acute ischemic stroke differ according to their cytochrome P450 2C19 (CYP2C19) genotype?

**Findings:** 
In this nonrandomized clinical trial that included 2925 patients with acute ischemic stroke treated with clopidogrel, patients who were carriers of the loss-of-function CYP2C19 allele exhibited a higher likelihood of experiencing cardiovascular events. There were no significant differences in the incidence of major bleeding or all-cause mortality between carriers and noncarriers.

**Meaning:** 
These findings suggest that clopidogrel may be less effective in preventing cardiovascular events in patients who are carriers of loss-of-function CYP2C19 alleles.

### Question

Does the risk of cardiovascular events among patients receiving clopidogrel for patients with acute ischemic stroke differ according to their cytochrome P450 2C19 (*CYP2C19*) genotype?

### Findings

In this nonrandomized clinical trial that included 2925 patients with acute ischemic stroke treated with clopidogrel, patients who were carriers of the loss-of-function *CYP2C19* allele exhibited a higher likelihood of experiencing cardiovascular events. There were no significant differences in the incidence of major bleeding or all-cause mortality between carriers and noncarriers.

### Meaning

These findings suggest that clopidogrel may be less effective in preventing cardiovascular events in patients who are carriers of loss-of-function *CYP2C19* alleles.

### Importance

Cytochrome P450 2C19 (*CYP2C19*) genotypes influence the antiplatelet effectiveness of clopidogrel by affecting its conversion to its active metabolite. However, evidence from prospective trials regarding the effects of *CYP2C19* genotypes on the role of clopidogrel preventing cardiovascular events among patients with acute ischemic stroke remains limited.

### Objective

To investigate the association of the *CYP2C19* genotypes with the clinical prognosis of patients with acute ischemic stroke treated with clopidogrel.

### Design, Setting, and Participants

A prospective, nonrandomized clinical trial was conducted from September 1, 2019, to January 27, 2023, at 37 clinical sites in South Korea. Patients who received clopidogrel within 72 hours of experiencing an acute ischemic stroke were included.

### Interventions

Patients were classified using *CYP2C19* genotyping into carrier and noncarrier of *CYP2C19* loss-of-function (LOF) allele. Clopidogrel treatment was maintained throughout the study period.

### Main Outcomes and Measures

The primary outcome was the difference in the risk of cardiovascular events (including ischemic or hemorrhagic stroke, myocardial infarction, or cardiovascular death) within 6 months after an ischemic stroke between patients who were carriers or noncarriers of the *CYP2C19* LOF allele. The primary safety outcomes were the differences in all-cause mortality and the occurrence of major bleeding. Intention-to-treat analysis was performed.

### Results

Overall, 2925 patients were enrolled in the PLATELET trial. The mean (SD) age of the participants was 65.3 (12.4) years, and 1928 (66.3%) were men. Among these patients, 15 were excluded. Of the remaining 2910 patients, 61.3% were classified as poor or intermediate metabolizers and 38.7% as extensive metabolizers. The primary outcome occurred more frequently in carriers of the LOF *CYP2C19* allele than in noncarriers (2.7% [49 of 1785] vs 1.6% [18 of 1125]; log-rank *P* = .048). No significant differences were observed between *CYP2C19* LOF allele carriers and noncarriers regarding the occurrence of major bleeding (0.6% [11 of 1785] vs 0.8% [9 of 1125]; *P* = .56) and all-cause mortality (0.3% [5] vs 0.1% [1]; *P* = .27).

### Conclusions and Relevance

In this prospective nonrandomized clinical trial, carriers of the *CYP2C19* LOF allele genotype exhibited a higher likelihood of experiencing cardiovascular events.

### Trial Registration

ClinicalTrials.gov Identifier: [NCT04072705](https://clinicaltrials.gov/study/NCT04072705)

## Introduction

Clopidogrel is an antiplatelet drug used for secondary prevention in patients with a history of stroke, coronary artery disease, or peripheral artery disease.^1^ Clopidogrel is a thienopyridine prodrug that is mainly metabolized by cytochrome P450 (CYP) in the liver to an active metabolite with antiplatelet activity. Consequently, the antiplatelet effect of clopidogrel might be insufficient when its metabolism is disrupted, such as when medications that are competitively metabolized by the same CYP are administered concomitantly or because of CYP genotypes associated with poor metabolism.^2^ Studies have reported that *CYP2C19* genotype, the metabolic enzyme of clopidogrel, affects the effectiveness of clopidogrel and the risk of cardiovascular disease.^3,4,5,6,7^ In patients with acute or transient ischemic attack, the use of aspirin with clopidogrel reduces the risk of recurrent stroke compared with aspirin monotherapy in noncarriers of the *CYP2C19* loss of function (LOF) allele.^3,8^ However, evidence from prospective trials on the effect of the *CYP2C19* genotype on the cardiovascular event preventive role of clopidogrel in patients with acute ischemic stroke is still limited. This PLATELET trial aimed to determine whether the risk of cardiovascular events differs in patients receiving clopidogrel for acute ischemic stroke according to their *CYP2C19* genotypes.

## Methods

### Design

The PLATELET trial was an investigator-initiated, multicenter, open-label trial conducted at 37 sites in South Korea. Patients were enrolled from September 1, 2019, through January 27, 2023. The details of the rationale and design of the PLATELET trial have been published and are revealed in the trial protocol ([Supplement 1](#note-ZOI250037-1-s)), trial protocol amendment ([Supplement 2](#note-ZOI250037-1-s)), Statistical Analysis Plan ([Supplement 3](#note-ZOI250037-1-s)), and the eMethods in [Supplement 4](#note-ZOI250037-1-s).^9^ All study patients received clopidogrel and the presence of the *CYP2C19* LOF allele was assessed. An independent data and safety monitoring board had access to all data and monitored the trial. The outcome event was confirmed by the committee members who were blinded to the *CYP2C19* genotype result. Trial monitoring was performed by an external service provider (Synex; South Korea). Written informed consent was obtained from all the patients or their representatives before screening; participants did not receive financial compensation. The institutional review boards of all participating hospitals approved this study. This study followed the Transparent Reporting of Evaluations With Nonrandomized Designs ([TREND](https://www.cdc.gov/hivpartners/php/trend-statement/index.html)) reporting guideline.

### Patient Population and Clinical Variables

Patients who experienced an acute ischemic stroke and received clopidogrel, 75-300 mg, within 72 hours of stroke onset and underwent *CYP2C19* genotyping were enrolled. The timing of the index stroke was determined based on the first appearance of associated neurologic abnormalities. Because this was a nonrandomized trial, there were no restrictions regarding clopidogrel administration. Combination therapy of aspirin and clopidogrel was permitted at the physician’s discretion. However, the administration of other antiplatelets or anticoagulants was restricted and clopidogrel therapy was maintained until the end of the study. The participants were followed up at 1, 3, and 6 months after enrollment to monitor the occurrence of cardiovascular events and adverse reactions.

### Inclusion and Exclusion Criteria

Patients who met the following inclusion criteria were enrolled: (1) had acute ischemic stroke confirmed using brain computed tomography or magnetic resonance image, (2) received clopidogrel within 72 hours after stroke onset, (3) were older than 19 years, (4) agreed to participate in the study within 7 days after stroke onset, and (5) completed *CYP2C19* genotyping. We excluded patients who met the following criteria: (1) received oral anticoagulants at the time of screening or were scheduled to take the medication within 6 months; (2) required antiplatelet agents other than aspirin and clopidogrel; (3) had received clopidogrel within 1 week before the index ischemic stroke; (4) were scheduled for coronary angioplasty, coronary stent insertion, coronary artery bypass grafting, carotid endarterectomy, or cerebral artery stent implantation within 6 months; (5) received diagnoses of severe comorbidities with an expected life span of less than 2 years or a malignant tumor that had not been cured; (6) had participated in another drug trial within the previous 30 days; (7) had findings corresponding to high-risk factors among the causes of cardiac embolism according to Trial of ORG 10172 in Acute Stroke Treatment (TOAST) classification^1^; and (8) had expected difficulty participating and continuing in this study according to the researcher’s judgment.

### Measure and Classification of CYP2C19 Genotypes

Based on the result of *CYP2C19* genotyping (**1*, **2*, **3*, and **17* alleles), we defined extensive metabolizers as patients with **1/*1*, **1/*17*, and **17/*17* genotypes; intermediate metabolizers as patients with only one **2* or **3* genotypes (**1/*2*, **1/*3*, **2/*17*, and **3/*17*); and poor metabolizers as patients with only **2* or **3* genotypes (**2/*2*, **2/*3*, and **3/*3*). In line with the study protocol, we dichotomized patients into the LOF allele carrier (intermediate or poor metabolizer group) and LOF allele noncarrier (extensive metabolizer group).^3,10,11^

### Outcomes

The primary outcome measure was the difference in cardiovascular events (stroke, including ischemic or hemorrhagic, myocardial infarction, or cardiovascular death) within 6 months after an ischemic stroke between patients categorized as carrier or noncarrier of the *CYP2C19* LOF allele. Patients were followed up at 1, 3, and 6 months after enrollment. The secondary outcome was the difference in the development of ischemic stroke, transient ischemic attack without brain imaging lesions, myocardial infarction, coronary artery revascularization procedures within 6 months, and deterioration of neurologic symptoms within 7 days or good functional outcome at 3 months after the initial stroke (modified Rankin scale 0-2) between carrier and noncarrier of the LOF allele. The safety outcome assessed the difference in all-cause mortality and the occurrence of major bleeding events, including fatal bleeding, symptomatic cerebral hemorrhage, ocular bleeding, bleeding requiring transfusion of 2 or more pints of blood, or bleeding requiring hospitalization within 6 months.

### Covariates

We evaluated the differences in the risks for the primary outcomes according to the *CYP2C19* genotypes (eTable 1 in [Supplement 4](#note-ZOI250037-1-s)). Preplanned subgroup analyses were performed based on sex, hypertension, diabetes, initial stroke severity (National Institutes of Health Stroke Scale [NIHSS] score), and TOAST classification. Detailed information on the covariates is available in the published study protocol.^9^ The detailed method for estimating the sample size is described in the eMethods in [Supplement 4](#note-ZOI250037-1-s).

### Statistical Analysis

Baseline characteristics are presented according to the *CYP2C19* genotype groups (carrier and noncarrier of the LOF allele). Categorical variables are presented as numbers (percentage), and continuous variables as median (IQR) or mean (SD), as appropriate. *P* values were determined using the χ^2^ test, Fisher exact test, independent *t* test, and Mann-Whitney test. Analyses were performed according to the intention-to-treat principle for the outcomes. To assess the risk of developing a primary outcome within 6 months, participants were followed up until the occurrence of cardiovascular events or were censored at their last follow-up assessment or at the time of withdrawal from the study, whichever occurred first. The cumulative risks of the primary outcome, ischemic or hemorrhagic event, and bleeding events during the 180-day follow-up period are reported as Kaplan-Meier estimates with log-rank test and cumulative incidence plot. The multivariable model was used to analyze the influence of *CYP2C19* genotype groups on the primary outcome, adjusting for covariates including age, sex, obesity, vascular risk factors (hypertension, diabetes, dyslipidemia, and smoking history), TOAST classification, history of cardiovascular diseases (coronary artery disease, ischemic stroke, and hemorrhagic stroke), estimated glomerular filtration rate, aspirin therapy during admission, platelet reactivity unit, and NIHSS score. Due to overfitting in multivariable analysis, TOAST classification was entered separately as small-vessel occlusion or large-artery atherosclerosis. The NIHSS score was adjusted with ordinal variables because of nonnormal distribution. For sensitivity analysis, 1:1 propensity-weighted matching analysis for carriers and noncarriers of the LOF allele was performed (eMethods in [Supplement 4](#note-ZOI250037-1-s)). Cox proportional hazards regression methods were used for calculating hazard ratios (HRs) and 95% CIs. All statistical analyses were performed using SAS software, version 9.4 (SAS Institute Inc). All hypothesis tests were 2-sided with a significance threshold set at 5%.

## Results

### Participants and Follow-Up

From September 1, 2019, through January 27, 2023, a total of 2925 patients (mean [SD] age, 65.3 [12.4] years; 1928 men [66.3%]; 982 women [33.7%]) were enrolled from 37 clinical sites in the PLATELET trial. Fifteen patients were excluded from the study due to protocol violation. The final analysis comprised 2910 patients, with 1785 (61.3%) identified as carriers of the LOF allele and 1125 (38.7% [1125]) as noncarriers of the LOF allele (eFigure in [Supplement 4](#note-ZOI250037-1-s)). No significant differences were observed in the baseline demographic characteristics, clinical presentation, and medical history between the 2 groups except for the history of cerebral infarction ([Table 1](#zoi250037t1)). The proportion of patients with a history of cerebral infarction was higher in the LOF allele carriers (8.9% [158 of 1785]) than in the noncarriers (6.6% [74 of 1125]) (*P* = .03). According to the TOAST classification, 30.0% of the patients (872 of 2910) had large-artery atherosclerosis and 41.0% had lacunar infarction (1192 of 2910). There were no significant differences between the 2 groups in stroke classification, laboratory results, initial NIHSS score, and aspirin use during hospitalization. The proportion of patients with the intermediate metabolizer phenotype was 47.8% (n = 1391) and the proportion of poor metabolizers was 13.5% (n = 394).

### Table 1. Baseline Characteristics of Included Patients According to the Presence of LOF Alleles.

| Variable | No. (%) |  |  | P valuea |
| History of CAOD | 1.02 (0.25-4.18) | .97 | 0.84 (0.20-3.46) | .81 |
| History of IS | 0.74 (0.27-2.03) | .56 | 0.62 (0.22-1.74) | .37 |
| History of HS | 1.65 (0.40-6.74) | .48 | 1.66 (0.40-6.90) | .48 |
| eGFR ≥60 mL/min/1.73 m2 | 0.78 (0.35-1.70) | .53 | 1.08 (0.47-2.45) | .85 |
| Aspirin during admission | 15.80 (0.95-260.64) | .05 | 15.73 (0.93-263.81) | .06 |
| PRU ≥275 | 1.31 (0.32-5.35) | .70 | 1.17 (0.28-4.85) | .83 |
| NIHSS |   |   |   |   |
| ≤1 | 1 [Reference] |   | 1 [Reference] |   |
| >1 to ≤3 | 0.78 (0.43-1.41) | .42 | 0.78 (0.43-1.42) | .43 |
| >3 to ≤5 | 0.40 (0.18-0.89) | .03 | 0.39 (0.17-0.87) | .02 |
| >5 | 0.81 (0.41-1.58) | .55 | 0.65 (0.33-1.28) | .22 |

Table 3 Caption: Abbreviations: BMI, body mass index (calculated as weight in kilograms divided by height in meters squared); CAOD; coronary artery occlusive disease; eGFR, estimated glomerular filtration rate; HR, hazard ratio; HS, hemorrhagic stroke; IS, ischemic stroke; LAA, large-artery atherosclerosis; LOF, loss of function; NIHSS, National Institutes of Health Stroke Scale; PRU, platelet reactivity unit; SVO, small-vessel occlusion; TOAST, Trial of ORG 10172 in Acute Stroke Treatment.

## Discussion

This prospective, multicenter, large, nonrandomized PLATELET clinical trial evaluated the primary outcome of cardiovascular events according to the *CYP2C19* genotype in patients with acute ischemic stroke treated with clopidogrel. The risk of cardiovascular events within 6 months was significantly lower in LOF allele noncarriers (1.6%) than in LOF allele carriers (2.7%) (log-rank *P* = .048). Stroke recurrence was more common among LOF allele carriers (2.5%) than noncarriers (1.4%). There was no significant difference between the 2 genotypes regarding the incidence of major bleeding. Our study suggests that the *CYP2C19* genotype of patients with acute ischemic stroke treated with clopidogrel exhibits different probabilities of composite cardiovascular events, particularly recurrent stroke after ischemic stroke.

Our study encompassed all patients with stroke, regardless of stroke severity, and excluded patients with transient ischemic attack, unlike the Association Between *CYP2C19* Loss-of-Function Allele Status and Efficacy of Clopidogrel for Risk Reduction Among Patients With Minor Stroke or Transient Ischemic Attack (CHANCE) and Clopidogrel and Aspirin in Acute Ischemic Stroke and High-Risk TIA (POINT) trials,^3,8^ which included only patients with minor stroke events and transient ischemic attack. Treatment in all patients in our study was maintained with clopidogrel. This approach is more reflective of what happens in clinical practice settings among patients with ischemic stroke receiving clopidogrel. The primary outcome of this prospective trial was the risk of cardiovascular events, and we documented the differences in risk according to the *CYP2C19* genotype in 2910 Korean patients treated with clopidogrel. This study provides evidence that the *CYP2C19* genotype is directly associated with the estimated clinical outcome of patients receiving treatment with clopidogrel for acute cerebral infarction. These findings are consistent with a previous systematic review on this topic, which included 15 studies, 12 of which were conducted in Asian populations.^12^

Loss of function allele carriers of the *CYP2C19* genotype account for approximately 30% of the White population and approximately 60% of the Asian population.^12,13,14^ Given this high prevalence of *CYP2C19* LOF allele carriers among Asian populations, it is crucial to determine the influence of the metabolizer phenotype on antiplatelet therapy allocations and clinical outcomes. Consistent with prior data from randomized clinical trials and observational studies, our study findings provide additional evidence supporting genetic testing that may allow clinicians to personalize antiplatelet therapy, especially for Asian populations, where the prevalence of *CYP2C19* LOF allele carriers is high.^3,4,13,15,16^ The CHANCE-2 randomized clinical trial has documented that treatment with ticagrelor, another potent antiplatelet not affected by the *CYP2C19* genotype, was superior in the secondary prevention of stroke among *CYP2C19* LOF allele carriers.^16^ Regarding the high prevalence of *CYP2C19* LOF allele carriers and their worse prognosis with clopidogrel treatment shown in this study, we suggest that genetic testing and personalized antiplatelet therapy would be reasonable for the prevention of secondary cardiovascular events among Asian patients with acute ischemic stroke. Moreover, antiplatelet agents with less metabolic variability, such as ticagrelor, could serve as effective alternatives for patients with stroke with *CYP2C19* LOF alleles.

In our study, the risk of major bleeding among LOF allele carriers (0.6%) was not significantly greater than that among noncarriers (0.8%) (HR, 1.29; 95% CI, 0.53-3.13; *P* = .56). This finding aligns with the CHANCE trial results, which reported 2.3% for carriers and 2.5% for noncarriers in the clopidogrel plus aspirin group and 1.4% for carriers and 1.7% for noncarriers in the aspirin-only group.^3^ In a meta-analysis of 7 studies, bleeding occurred in 2.4% of *CYP2C19* LOF allele carriers and 3.1% of noncarriers, without a significant difference.^12^ These findings suggest that *CYP2C19* LOF allele carriers are at an increased risk of developing new stroke and composite vascular events than noncarriers, while the risk of bleeding remains similar between the 2 groups.

Reduced clopidogrel effectiveness in preventing recurrent ischemic stroke has been reported in *CYP2C19* LOF allele carriers in Western countries.^17,18^ However, the effect of the *CYP2C19* genotype on the use of clopidogrel in preventing ischemic stroke remains controversial.^19,20^ Contrary to studies in Western countries, studies in Asian countries, especially in the Han Chinese population, have reported significant differences in recurrent cerebral infarction between LOF allele carriers and noncarriers.^3,4^ This may be due to the higher prevalence of LOF allele carriers in the Asian population.^18^ Among LOF allele carriers in Asian individuals, a substantial proportion makes up the intermediate metabolizer group.^4^ However, the differential impact between the poor and intermediate metabolizer groups remains unclear. In our study, the proportion of patients with the intermediate metabolizer phenotype was 47.8% (1391 of 2910), whereas it was 19% in the SPS3-GENES trials.^10^ Variations in the disease-specific proportions of intermediate and poor metabolizers may have influenced the observed differences in clinical efficacy. In addition to genotype, other factors have been reported to influence efficacy. High on-treatment platelet reactivity has been associated with clopidogrel response in multiple studies.^2,21,22^ Smoking is a recognized risk factor, with our findings indicating the smoker’s paradox in the incidence of cerebral infarction.^23,24,25,26^ Particularly in the CHANCE study, the high number of events was attributed to the large proportion of smokers within the Chinese population.^3,18^ Subgroup analysis showed that the efficacy of clopidogrel with aspirin therapy in reducing the risk of stroke recurrence is not present in *CYP2C19* LOF allele noncarriers with overweight or obesity.^27^ Moreover, age can influence clinical outcomes in older patients with ischemic stroke with *CYP2C19* variations.^28^ After acute ischemic stroke, there is evidence suggesting a potential association not only with long-term outcomes but also with acute phenomena, such as early neurologic deterioration or new ischemic lesions shown on magnetic resonance imaging,^12,29,30^ necessitating further research on personalized antiplatelet therapy. Further studies are necessary to consider these factors comprehensively.

### Limitations

Our study has some limitations. First, this study was not designed for randomization. However, it was conducted prospectively with a large cohort of patients across 37 centers in South Korea. Second, a history of cerebral infarction was recorded significantly more frequently among LOF allele carriers; however, we did not define a history of cerebral infarction and only verified it through patient history, which might have led to an overrepresentation of stroke history. Third, the follow-up duration in this study was 6 months, which limits the ability to assess the long-term effect of genotype differences; our study findings should therefore be interpreted carefully for this point. Fourth, this study was conducted exclusively in South Korea, limiting the generalizability of the findings to other ethnic groups. Further studies including multiple nationalities and ethnicities are necessary. Fifth, the association between other genetic genotypes potentially associated with clopidogrel metabolism was not analyzed. However, the most potent genetic determinant of the clopidogrel response is the *CYP2C19* LOF allele.^7,31^ Sixth, although our study enrolled patients with stroke symptoms within 72 hours of onset, we did not collect detailed data for each day (1, 2, or 3 days) or information on the clopidogrel loading dose. Consequently, our study could not provide information on the association of LOF alleles with clinical outcomes at each time point from day 1 to day 3 or according to clopidogrel loading.

## Conclusions

In this nonrandomized clinical trial, patients who were *CYP2C19* LOF allele carriers and were treated with clopidogrel had a higher likelihood of experiencing cardiovascular events after ischemic stroke than did noncarriers. Physicians may need to consider *CYP2C19* variations in patients who receive clopidogrel treatment with ischemic stroke in clinical practice.

## Associated Data

*This section collects any data citations, data availability statements, or supplementary materials included in this article.*

### Supplementary Materials

### Supplementary Materials

## References

1. Kleindorfer DO, Towfighi A, Chaturvedi S, et al. 2021 Guideline for the prevention of stroke in patients with stroke and transient ischemic attack: a guideline from the American Heart Association/American Stroke Association. Stroke. 2021;52(7):e364-e467. doi: 10.1161/STR.0000000000000375  [DOI](https://doi.org/10.1161/STR.0000000000000375) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/34024117/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Stroke&title=2021%20Guideline%20for%20the%20prevention%20of%20stroke%20in%20patients%20with%20stroke%20and%20transient%20ischemic%20attack:%20a%20guideline%20from%20the%20American%20Heart%20Association/American%20Stroke%20Association&volume=52&issue=7&publication_year=2021&pages=e364-e467&pmid=34024117&doi=10.1161/STR.0000000000000375&)

2. Pereira NL, Rihal CS, So DYF, et al. Clopidogrel pharmacogenetics. Circ Cardiovasc Interv. 2019;12(4):e007811. doi: 10.1161/CIRCINTERVENTIONS.119.007811  [DOI](https://doi.org/10.1161/CIRCINTERVENTIONS.119.007811) | [PMC free article](/articles/PMC6581205/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/30998396/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Circ%20Cardiovasc%20Interv&title=Clopidogrel%20pharmacogenetics&volume=12&issue=4&publication_year=2019&pages=e007811&pmid=30998396&doi=10.1161/CIRCINTERVENTIONS.119.007811&)

3. Wang Y, Zhao X, Lin J, et al. ; CHANCE investigators . Association between CYP2C19 loss-of-function allele status and efficacy of clopidogrel for risk reduction among patients with minor stroke or transient ischemic attack. JAMA. 2016;316(1):70-78. doi: 10.1001/jama.2016.8662  [DOI](https://doi.org/10.1001/jama.2016.8662) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/27348249/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=JAMA&title=Association%20between%20CYP2C19%20loss-of-function%20allele%20status%20and%20efficacy%20of%20clopidogrel%20for%20risk%20reduction%20among%20patients%20with%20minor%20stroke%20or%20transient%20ischemic%20attack&volume=316&issue=1&publication_year=2016&pages=70-78&pmid=27348249&doi=10.1001/jama.2016.8662&)

4. Xie X, Johnston SC, Wang A, et al. Association of CYP2C19 loss-of-function metabolizer status with stroke risk among Chinese patients treated with ticagrelor-aspirin vs clopidogrel-aspirin. JAMA Netw Open. 2023;6(6):e2317037. doi: 10.1001/jamanetworkopen.2023.17037  [DOI](https://doi.org/10.1001/jamanetworkopen.2023.17037) | [PMC free article](/articles/PMC10245195/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/37279000/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=JAMA%20Netw%20Open&title=Association%20of%20CYP2C19%20loss-of-function%20metabolizer%20status%20with%20stroke%20risk%20among%20Chinese%20patients%20treated%20with%20ticagrelor-aspirin%20vs%20clopidogrel-aspirin&volume=6&issue=6&publication_year=2023&pages=e2317037&pmid=37279000&doi=10.1001/jamanetworkopen.2023.17037&)

5. Oh IY, Park KW, Kang SH, et al. Association of cytochrome P450 2C19*2 polymorphism with clopidogrel response variability and cardiovascular events in Koreans treated with drug-eluting stents. Heart. 2012;98(2):139-144. doi: 10.1136/hrt.2011.227272  [DOI](https://doi.org/10.1136/hrt.2011.227272) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/21700758/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Heart&title=Association%20of%20cytochrome%20P450%202C19*2%20polymorphism%20with%20clopidogrel%20response%20variability%20and%20cardiovascular%20events%20in%20Koreans%20treated%20with%20drug-eluting%20stents&volume=98&issue=2&publication_year=2012&pages=139-144&pmid=21700758&doi=10.1136/hrt.2011.227272&)

6. Simon T, Danchin N. Clinical impact of pharmacogenomics of clopidogrel in stroke. Circulation. 2017;135(1):34-37. doi: 10.1161/CIRCULATIONAHA.116.025198  [DOI](https://doi.org/10.1161/CIRCULATIONAHA.116.025198) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/28028061/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Circulation&title=Clinical%20impact%20of%20pharmacogenomics%20of%20clopidogrel%20in%20stroke&volume=135&issue=1&publication_year=2017&pages=34-37&pmid=28028061&doi=10.1161/CIRCULATIONAHA.116.025198&)

7. Mega JL, Close SL, Wiviott SD, et al. Cytochrome p-450 polymorphisms and response to clopidogrel. N Engl J Med. 2009;360(4):354-362. doi: 10.1056/NEJMoa0809171  [DOI](https://doi.org/10.1056/NEJMoa0809171) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/19106084/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=N%20Engl%20J%20Med&title=Cytochrome%20p-450%20polymorphisms%20and%20response%20to%20clopidogrel&volume=360&issue=4&publication_year=2009&pages=354-362&pmid=19106084&doi=10.1056/NEJMoa0809171&)

8. Johnston SC, Easton JD, Farrant M, et al. ; Clinical Research Collaboration, Neurological Emergencies Treatment Trials Network, and the POINT Investigators . Clopidogrel and aspirin in acute ischemic stroke and high-risk TIA. N Engl J Med. 2018;379(3):215-225. doi: 10.1056/NEJMoa1800410  [DOI](https://doi.org/10.1056/NEJMoa1800410) | [PMC free article](/articles/PMC6193486/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/29766750/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=N%20Engl%20J%20Med&title=Clopidogrel%20and%20aspirin%20in%20acute%20ischemic%20stroke%20and%20high-risk%20TIA&volume=379&issue=3&publication_year=2018&pages=215-225&pmid=29766750&doi=10.1056/NEJMoa1800410&)

9. Song TJ, Kim J, Han SW, et al. Clopidogrel preventive effect based on cytochrome P450 2C19 genotype in ischaemic stroke: protocol for multicentre observational study. BMJ Open. 2020;10(8):e038031. doi: 10.1136/bmjopen-2020-038031  [DOI](https://doi.org/10.1136/bmjopen-2020-038031) | [PMC free article](/articles/PMC7409960/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/32759249/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=BMJ%20Open&title=Clopidogrel%20preventive%20effect%20based%20on%20cytochrome%20P450%202C19%20genotype%20in%20ischaemic%20stroke:%20protocol%20for%20multicentre%20observational%20study&volume=10&issue=8&publication_year=2020&pages=e038031&pmid=32759249&doi=10.1136/bmjopen-2020-038031&)

10. McDonough CW, McClure LA, Mitchell BD, et al. CYP2C19 metabolizer status and clopidogrel efficacy in the Secondary Prevention of Small Subcortical Strokes (SPS3) study. J Am Heart Assoc. 2015;4(6):e001652. doi: 10.1161/JAHA.114.001652  [DOI](https://doi.org/10.1161/JAHA.114.001652) | [PMC free article](/articles/PMC4599525/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/26019129/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=J%20Am%20Heart%20Assoc&title=CYP2C19%20metabolizer%20status%20and%20clopidogrel%20efficacy%20in%20the%20Secondary%20Prevention%20of%20Small%20Subcortical%20Strokes%20(SPS3)%20study&volume=4&issue=6&publication_year=2015&pages=e001652&pmid=26019129&doi=10.1161/JAHA.114.001652&)

11. Han SW, Kim YJ, Ahn SH, et al. Effects of triflusal and clopidogrel on the secondary prevention of stroke based on cytochrome P450 2C19 genotyping. J Stroke. 2017;19(3):356-364. doi: 10.5853/jos.2017.01249  [DOI](https://doi.org/10.5853/jos.2017.01249) | [PMC free article](/articles/PMC5647640/) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/29037010/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=J%20Stroke&title=Effects%20of%20triflusal%20and%20clopidogrel%20on%20the%20secondary%20prevention%20of%20stroke%20based%20on%20cytochrome%20P450%202C19%20genotyping&volume=19&issue=3&publication_year=2017&pages=356-364&pmid=29037010&doi=10.5853/jos.2017.01249&)

12. Pan Y, Chen W, Xu Y, et al. Genetic polymorphisms and clopidogrel efficacy for acute ischemic stroke or transient ischemic attack. Circulation. 2017;135(1):21-33. doi: 10.1161/CIRCULATIONAHA.116.024913  [DOI](https://doi.org/10.1161/CIRCULATIONAHA.116.024913) | [PubMed](https://pubmed.ncbi.nlm.nih.gov/27806998/) | [Google Scholar](https://scholar.google.com/scholar_lookup?journal=Circulation&title=Genetic%20polymorphisms%20and%20clopidogrel%20efficacy%20for%20acute%20ischemic%20stroke%20or%20transient%20ischemic%20attack&volume=135&issue=1&publication_year=2017&pages=21-33&pmid=27806998&doi=10.1161/CIRCULATIONAHA.116.024913&)

