id	version	name	url	pharmgkbid	genes	notesonusage	clinpgxid
100414	63	CYP2D6, CYP2C19 and Tricyclic Antidepressants	https://cpicpgx.org/guidelines/guideline-for-tricyclic-antidepressants-and-cyp2d6-and-cyp2c19/	{PA166104998,PA166104999,PA166105000,PA166105001,PA166105002,PA166105006,PA166105007}	{CYP2C19,CYP2D6}	\N	PA166251445
100418	63	CYP3A5 and Tacrolimus	https://cpicpgx.org/guidelines/guideline-for-tacrolimus-and-cyp3a5/	{PA166124619}	{CYP3A5}	\N	PA166251451
100419	64	DPYD and Fluoropyrimidines	https://cpicpgx.org/guidelines/guideline-for-fluoropyrimidines-and-dpyd/	{PA166109594,PA166122686,PA166122687}	{DPYD}	\N	PA166251462
2405438	59	G6PD	https://cpicpgx.org/guidelines/cpic-guideline-for-g6pd/	{PA166119846}	{G6PD}	\N	PA166251450
100423	63	HLA-A, HLA-B and Carbamazepine and Oxcarbazepine	https://cpicpgx.org/guidelines/guideline-for-carbamazepine-and-hla-b/	{PA166105008,PA166176623}	{HLA-A,HLA-B}	\N	PA166251448
100422	63	HLA-B and Allopurinol	https://cpicpgx.org/guidelines/guideline-for-allopurinol-and-hla-b/	{PA166105003}	{HLA-B}	\N	PA166251446
100424	64	IFNL3 and Peginterferon-alpha-based Regimens	https://cpicpgx.org/guidelines/guideline-for-peg-interferon-alpha-based-regimens-and-ifnl3/	{PA166110235}	{IFNL3}	\N	PA166251455
826283	61	MT-RNR1 and Aminoglycosides	https://cpicpgx.org/guidelines/cpic-guideline-for-aminoglycosides-and-mt-rnr1/	{PA166229081}	{MT-RNR1}	\N	PA166251466
100427	63	RYR1, CACNA1S and Volatile anesthetic agents and Succinylcholine	https://cpicpgx.org/guidelines/cpic-guideline-for-ryr1-and-cacna1s/	{PA166180457}	{CACNA1S,RYR1}	\N	PA166251460
100426	64	SLCO1B1, ABCG2, CYP2C9, and Statins	https://cpicpgx.org/guidelines/cpic-guideline-for-statins/	{PA166105005,PA166262221,PA166262241,PA166262261,PA166262281,PA166262321,PA166262341}	{SLCO1B1,ABCG2,CYP2C9}	\N	PA166264281
100428	63	TPMT, NUDT15 and Thiopurines	https://cpicpgx.org/guidelines/guideline-for-thiopurines-and-tpmt/	{PA166104933,PA166104945,PA166104965}	{NUDT15,TPMT}	\N	PA166251442
100429	63	UGT1A1 and Atazanavir	https://cpicpgx.org/guidelines/guideline-for-atazanavir-and-ugt1a1/	{PA166128738}	{UGT1A1}	\N	PA166251453
5290480	19	CYP2D6, ADRB1, ADRB2, ADRA2C, GRK4, and GRK5 and Beta-Blockers	https://cpicpgx.org/guidelines/cpic-guideline-for-beta-blockers/	{PA166341522,PA166341341,PA166341321,PA166341522}	{CYP2D6,ADRB1,ADRB2,ADRA2C,GRK4,GRK5}	\N	PA166343383
5290481	19	CYP2B6 and methadone	https://cpicpgx.org/guidelines/cpic-guideline-for-methadone-based-on-cyp2b6-genotype/	{PA166345801}	{CYP2B6}	\N	PA166411641
100421	63	HLA-B and Abacavir	https://cpicpgx.org/guidelines/guideline-for-abacavir-and-hla-b/	{PA166104997}	{HLA-B}	\N	PA166251444
